"File"	"LineNumber"	"Match"
"src\engine\case_study_engine.py"	"13"	"TatioPETase/"
"src\engine\knowledge_graph_engine.py"	"175"	"for name in [""TatioPETase"", ""TurboPETase"", ""ICCG"", ""LCC""]:"
"scripts\run_phase26_functional_hotspots.py"	"2"	"Phase 26 — PETase Functional Hotspot Prototype Script"
"scripts\run_phase26_functional_hotspots.py"	"6"	"3. Freezes functional_hotspot_prototype_positions.tsv and records SHA256 hash BEFORE benchmark access."
"scripts\run_phase26_functional_hotspots.py"	"73"	"print(""Starting Phase 26: PETase Functional Hotspot Prototype..."")"
"scripts\run_phase26_functional_hotspots.py"	"218"	"proto_path = OUTPUT_DIR / ""functional_hotspot_prototype_positions.tsv"""
"scripts\run_phase26_functional_hotspots.py"	"222"	"print(f""  [STEP 5] Saved prototype positions to {proto_path}"")"
"scripts\run_phase26_functional_hotspots.py"	"223"	"print(f""  Prototype Position Table SHA256: {proto_hash}"")"
"scripts\run_phase26_functional_hotspots.py"	"409"	"""# Phase 26 — PETase Functional Hotspot Prototype & Validation Report"","
"scripts\run_phase26_functional_hotspots.py"	"417"	"""The Phase 26 prototype implements a **function-first WHERE-to-mutate framework** based on 4 deterministic physical/biological classes (Classes A, B, C, D) without fitted weights. Evolutionary permissiveness is represented separately as an annotation and does not define hotspot status."","
"scripts\run_phase27_shortlist_prioritization.py"	"29"	"PROTO_POS_PATH = Path(""results/validation/hotspot_v2/functional_hotspot_prototype_positions.tsv"")"
"docs\VERSION_DEVELOPMENT.md"	"71"	"- Real MD CaseStudy Import Validation milestone completed. Validated the molecular dynamics result importer on real processed TatioPETase GROMACS files: rmsd_20ns.xvg, rmsf_CA.xvg, gyrate_Protein.xvg, sasa_Protein.xvg, hotspots_sidechain_4A.tsv, PET_protein_Hbond_persistence.tsv, and residue_LIG_energy.csv. Introduced native GROMACS XVG format parsing to skip '#' comments, '@' metadata, and parse space-separated numeric columns. Added support for composite residue and interaction labels (ILE141, THR138:OG1--LIG:O7, R88), ensuring residue numbering is mapped generically to study-sequence coordinates. Explicitly validated parameters include GROMACS 2021.4 software, AMBER99SB-ILDN force field, TIP3P water model, 333 K temperature, 1 fs timestep, 20 ns duration, and PET ligand. No Atlas, Project, legacy CaseStudy, or Streamlit files were modified."
"docs\VERSION_DEVELOPMENT.md"	"73"	"- Real MD CaseStudy Persistence Validation milestone completed. Validated the complete end-to-end persistent TatioPETase molecular dynamics workflow including: persistent Project creation, molecular_dynamics PersistedCaseStudy creation, import of seven real processed MD files, CaseStudyUpdate generation, CaseStudyRepository.add_results(), project and CaseStudy reload, and reload verification. Evidence counts verified: 260 RMSF records, 52 contact records, 27 hydrogen-bond records, and 8 residue-energy records (347 total residue-level records). Persisted global metrics include: rmsd_series, rg_series, sasa_series, and simulation_summary."
